image_id,label,variety,age
202363.jpg,,ADT45,72.2
202364.jpg,,ADT45,60.13
202365.jpg,,ADT45,72.3
202366.jpg,,ADT45,78.33
202367.jpg,,Onthanel,62.59
202368.jpg,,KarnatakaPonni,72.84
202369.jpg,,ADT45,59.88
202370.jpg,,ADT45,56.52
202371.jpg,,ADT45,48.5
202372.jpg,,ADT45,60.03
202373.jpg,,ADT45,50.47
202374.jpg,,Onthanel,50.42
202375.jpg,,ADT45,72.54
202376.jpg,,Ponni,57.72
202377.jpg,,KarnatakaPonni,51.42
202378.jpg,,ADT45,69.73
202379.jpg,,ADT45,52.16
202380.jpg,,Ponni,56.99
202381.jpg,,ADT45,66.29
202382.jpg,,Onthanel,50.98
202383.jpg,,AtchayaPonni,64.45
202384.jpg,,Ponni,54.88
202385.jpg,,ADT45,63.4
202386.jpg,,ADT45,70.06
202387.jpg,,ADT45,58.84
202388.jpg,,ADT45,49.83
202389.jpg,,Onthanel,49.91
202390.jpg,,AndraPonni,64.3
202391.jpg,,ADT45,69.43
202392.jpg,,Zonal,71.02
202393.jpg,,ADT45,69.24
202394.jpg,,ADT45,70.64
202395.jpg,,Zonal,71.09
202396.jpg,,ADT45,72.62
202397.jpg,,ADT45,63.4
202398.jpg,,ADT45,59.94
202399.jpg,,ADT45,70.08
202400.jpg,,KarnatakaPonni,73.68
202401.jpg,,Zonal,70.07
202402.jpg,,ADT45,70.58
202403.jpg,,KarnatakaPonni,75.69
202404.jpg,,Zonal,67.34
202405.jpg,,ADT45,71.26
202406.jpg,,ADT45,72.48
202407.jpg,,ADT45,68.26
202408.jpg,,AndraPonni,65.14
202409.jpg,,ADT45,68.09
202410.jpg,,ADT45,72.35
202411.jpg,,KarnatakaPonni,51.49
202412.jpg,,ADT45,55.95
202413.jpg,,KarnatakaPonni,72.48
202414.jpg,,ADT45,59.72
202415.jpg,,ADT45,67.18
202416.jpg,,ADT45,52.32
202417.jpg,,ADT45,64.18
202418.jpg,,Ponni,75.82
202419.jpg,,Onthanel,71.02
202420.jpg,,ADT45,66.47
202421.jpg,,Onthanel,69.93
202422.jpg,,ADT45,52.1
202423.jpg,,ADT45,57.57
202424.jpg,,ADT45,60.88
202425.jpg,,KarnatakaPonni,51.46
202426.jpg,,ADT45,62.43
202427.jpg,,ADT45,68.15
202428.jpg,,KarnatakaPonni,75.37
202429.jpg,,ADT45,70.25
202430.jpg,,ADT45,69.53
202431.jpg,,Ponni,47.64
202432.jpg,,IR20,47.09
202433.jpg,,ADT45,72.55
202434.jpg,,ADT45,59.93
202435.jpg,,ADT45,52.06
202436.jpg,,ADT45,59.09
202437.jpg,,ADT45,53.64
202438.jpg,,ADT45,64.51
202439.jpg,,ADT45,48.03
202440.jpg,,ADT45,70.07
202441.jpg,,KarnatakaPonni,69.57
202442.jpg,,ADT45,46.74
202443.jpg,,Ponni,47.36
202444.jpg,,ADT45,66.21
202445.jpg,,ADT45,69.98
202446.jpg,,Onthanel,74.52
202447.jpg,,Onthanel,72.62
202448.jpg,,ADT45,62.57
202449.jpg,,ADT45,67.35
202450.jpg,,ADT45,50.85
202451.jpg,,Ponni,76.22
202452.jpg,,ADT45,70.81
202453.jpg,,ADT45,54.94
202454.jpg,,ADT45,69.06
202455.jpg,,ADT45,69.55
202456.jpg,,ADT45,67.89
202457.jpg,,Onthanel,72.09
202458.jpg,,ADT45,48.67
202459.jpg,,IR20,72.35
202460.jpg,,KarnatakaPonni,73.73
202461.jpg,,Ponni,60.68
202462.jpg,,ADT45,57.85
202463.jpg,,ADT45,68.61
202464.jpg,,ADT45,71.35
202465.jpg,,ADT45,70.32
202466.jpg,,AndraPonni,45.39
202467.jpg,,KarnatakaPonni,77.49
202468.jpg,,ADT45,66.2
202469.jpg,,ADT45,63.26
202470.jpg,,AndraPonni,64.64
202471.jpg,,ADT45,69.81
202472.jpg,,ADT45,55.56
202473.jpg,,ADT45,68.39
202474.jpg,,ADT45,69.83
202475.jpg,,ADT45,70.27
202476.jpg,,ADT45,71.15
202477.jpg,,ADT45,62.23
202478.jpg,,Ponni,57.3
202479.jpg,,ADT45,50.4
202480.jpg,,AndraPonni,64.93
202481.jpg,,ADT45,48.63
202482.jpg,,ADT45,70.92
202483.jpg,,ADT45,56.16
202484.jpg,,ADT45,60.37
202485.jpg,,ADT45,70.99
202486.jpg,,Ponni,59.33
202487.jpg,,ADT45,71.2
202488.jpg,,Ponni,60.03
202489.jpg,,ADT45,69.59
202490.jpg,,Ponni,57.37
202491.jpg,,ADT45,71.04
202492.jpg,,ADT45,59.57
202493.jpg,,ADT45,71.46
202494.jpg,,ADT45,48.75
202495.jpg,,ADT45,69.48
202496.jpg,,KarnatakaPonni,73.78
202497.jpg,,KarnatakaPonni,70.54
202498.jpg,,ADT45,59.07
202499.jpg,,ADT45,48.8
202500.jpg,,AtchayaPonni,64.22
202501.jpg,,ADT45,60.82
202502.jpg,,ADT45,60.31
202503.jpg,,ADT45,50.0
202504.jpg,,ADT45,66.02
202505.jpg,,ADT45,55.08
202506.jpg,,ADT45,70.66
202507.jpg,,ADT45,70.0
202508.jpg,,Zonal,55.08
202509.jpg,,ADT45,67.16
202510.jpg,,AtchayaPonni,49.53
202511.jpg,,AtchayaPonni,49.7
202512.jpg,,Ponni,46.96
202513.jpg,,ADT45,67.93
202514.jpg,,ADT45,60.02
202515.jpg,,Onthanel,69.98
202516.jpg,,ADT45,71.75
202517.jpg,,ADT45,70.98
202518.jpg,,ADT45,44.53
202519.jpg,,ADT45,70.86
202520.jpg,,ADT45,71.58
202521.jpg,,ADT45,67.22
202522.jpg,,AndraPonni,66.19
202523.jpg,,ADT45,66.27
202524.jpg,,ADT45,52.77
202525.jpg,,ADT45,71.25
202526.jpg,,AtchayaPonni,49.22
202527.jpg,,ADT45,71.45
202528.jpg,,ADT45,71.79
202529.jpg,,ADT45,73.71
202530.jpg,,ADT45,56.45
202531.jpg,,AtchayaPonni,65.4
202532.jpg,,ADT45,68.33
202533.jpg,,ADT45,60.16
202534.jpg,,AndraPonni,45.45
202535.jpg,,ADT45,66.05
202536.jpg,,ADT45,72.81
202537.jpg,,ADT45,69.84
202538.jpg,,ADT45,74.99
202539.jpg,,Zonal,51.82
202540.jpg,,ADT45,66.23
202541.jpg,,Zonal,69.64
202542.jpg,,ADT45,67.59
202543.jpg,,KarnatakaPonni,77.33
202544.jpg,,ADT45,56.67
202545.jpg,,ADT45,66.57
202546.jpg,,ADT45,70.05
202547.jpg,,AndraPonni,67.85
202548.jpg,,ADT45,76.68
202549.jpg,,IR20,73.84
202550.jpg,,ADT45,66.82
202551.jpg,,ADT45,59.25
202552.jpg,,ADT45,51.87
202553.jpg,,ADT45,70.38
202554.jpg,,ADT45,77.41
202555.jpg,,KarnatakaPonni,73.82
202556.jpg,,ADT45,68.34
202557.jpg,,ADT45,70.7
202558.jpg,,AndraPonni,68.25
202559.jpg,,ADT45,49.19
202560.jpg,,KarnatakaPonni,71.67
202561.jpg,,ADT45,59.49
202562.jpg,,AndraPonni,63.8
202563.jpg,,AtchayaPonni,64.35
202564.jpg,,ADT45,59.59
202565.jpg,,ADT45,70.7
202566.jpg,,ADT45,63.91
202567.jpg,,Ponni,60.29
202568.jpg,,ADT45,65.6
202569.jpg,,ADT45,59.68
202570.jpg,,ADT45,70.52
202571.jpg,,KarnatakaPonni,75.55
202572.jpg,,ADT45,63.09
202573.jpg,,ADT45,73.23
202574.jpg,,ADT45,70.24
202575.jpg,,ADT45,72.4
202576.jpg,,ADT45,68.03
202577.jpg,,ADT45,49.49
202578.jpg,,ADT45,67.7
202579.jpg,,ADT45,58.85
202580.jpg,,Ponni,60.27
202581.jpg,,ADT45,54.18
202582.jpg,,ADT45,71.83
202583.jpg,,ADT45,53.71
202584.jpg,,KarnatakaPonni,74.12
202585.jpg,,ADT45,69.69
202586.jpg,,ADT45,59.92
202587.jpg,,KarnatakaPonni,75.46
202588.jpg,,KarnatakaPonni,70.55
202589.jpg,,Onthanel,69.96
202590.jpg,,ADT45,69.55
202591.jpg,,ADT45,59.69
202592.jpg,,ADT45,60.57
202593.jpg,,ADT45,69.86
202594.jpg,,ADT45,81.68
202595.jpg,,AndraPonni,65.88
202596.jpg,,ADT45,72.48
202597.jpg,,ADT45,60.73
202598.jpg,,ADT45,69.88
202599.jpg,,AtchayaPonni,58.71
202600.jpg,,ADT45,54.24
202601.jpg,,ADT45,70.23
202602.jpg,,ADT45,71.19
202603.jpg,,ADT45,65.64
202604.jpg,,Zonal,67.05
202605.jpg,,Onthanel,51.64
202606.jpg,,ADT45,67.56
202607.jpg,,ADT45,59.07
202608.jpg,,AtchayaPonni,64.47
202609.jpg,,AtchayaPonni,64.8
202610.jpg,,Zonal,66.64
202611.jpg,,AndraPonni,62.79
202612.jpg,,ADT45,59.31
202613.jpg,,RR,72.15
202614.jpg,,KarnatakaPonni,74.88
202615.jpg,,ADT45,69.82
202616.jpg,,ADT45,59.48
202617.jpg,,ADT45,74.93
202618.jpg,,ADT45,54.03
202619.jpg,,ADT45,69.73
202620.jpg,,AtchayaPonni,65.75
202621.jpg,,ADT45,70.49
202622.jpg,,ADT45,69.83
202623.jpg,,ADT45,71.84
202624.jpg,,ADT45,64.97
202625.jpg,,ADT45,55.23
202626.jpg,,ADT45,70.7
202627.jpg,,ADT45,57.6
202628.jpg,,ADT45,70.84
202629.jpg,,ADT45,69.19
202630.jpg,,ADT45,58.32
202631.jpg,,AndraPonni,61.76
202632.jpg,,ADT45,67.08
202633.jpg,,ADT45,73.12
202634.jpg,,ADT45,73.05
202635.jpg,,ADT45,76.52
202636.jpg,,AndraPonni,66.18
202637.jpg,,ADT45,71.6
202638.jpg,,ADT45,69.53
202639.jpg,,ADT45,59.84
202640.jpg,,ADT45,68.19
202641.jpg,,Zonal,69.84
202642.jpg,,Zonal,55.1
202643.jpg,,Ponni,78.33
202644.jpg,,AndraPonni,63.01
202645.jpg,,ADT45,59.8
202646.jpg,,ADT45,70.39
202647.jpg,,AndraPonni,65.17
202648.jpg,,ADT45,70.83
202649.jpg,,Ponni,47.52
202650.jpg,,ADT45,70.95
202651.jpg,,RR,70.5
202652.jpg,,ADT45,70.01
202653.jpg,,ADT45,47.45
202654.jpg,,ADT45,46.02
202655.jpg,,ADT45,68.59
202656.jpg,,KarnatakaPonni,75.51
202657.jpg,,ADT45,70.89
202658.jpg,,ADT45,69.93
202659.jpg,,ADT45,69.97
202660.jpg,,ADT45,69.66
202661.jpg,,ADT45,60.14
202662.jpg,,ADT45,59.82
202663.jpg,,ADT45,51.46
202664.jpg,,KarnatakaPonni,48.59
202665.jpg,,ADT45,69.59
202666.jpg,,RR,70.67
202667.jpg,,ADT45,67.08
202668.jpg,,Zonal,70.61
202669.jpg,,ADT45,66.06
202670.jpg,,KarnatakaPonni,75.08
202671.jpg,,AndraPonni,65.7
202672.jpg,,ADT45,61.09
202673.jpg,,ADT45,70.94
202674.jpg,,ADT45,68.97
202675.jpg,,ADT45,46.17
202676.jpg,,ADT45,59.7
202677.jpg,,ADT45,69.86
202678.jpg,,KarnatakaPonni,71.56
202679.jpg,,ADT45,72.17
202680.jpg,,ADT45,69.87
202681.jpg,,ADT45,66.61
202682.jpg,,ADT45,71.45
202683.jpg,,AndraPonni,45.9
202684.jpg,,ADT45,59.95
202685.jpg,,ADT45,68.73
202686.jpg,,AtchayaPonni,49.45
202687.jpg,,ADT45,56.65
202688.jpg,,ADT45,71.58
202689.jpg,,ADT45,70.75
202690.jpg,,AtchayaPonni,64.16
202691.jpg,,ADT45,51.78
202692.jpg,,ADT45,59.28
202693.jpg,,ADT45,70.18
202694.jpg,,AndraPonni,66.55
202695.jpg,,ADT45,69.65
202696.jpg,,AtchayaPonni,65.51
202697.jpg,,KarnatakaPonni,48.71
202698.jpg,,ADT45,49.64
202699.jpg,,Ponni,78.17
202700.jpg,,ADT45,59.7
202701.jpg,,ADT45,63.06
202702.jpg,,ADT45,70.72
202703.jpg,,Onthanel,64.59
202704.jpg,,Zonal,70.47
202705.jpg,,ADT45,67.38
202706.jpg,,Zonal,71.86
202707.jpg,,ADT45,64.96
202708.jpg,,ADT45,74.15
202709.jpg,,ADT45,72.62
202710.jpg,,KarnatakaPonni,48.78
202711.jpg,,Onthanel,70.97
202712.jpg,,ADT45,48.68
202713.jpg,,KarnatakaPonni,74.97
202714.jpg,,ADT45,71.18
202715.jpg,,ADT45,71.18
202716.jpg,,ADT45,59.58
202717.jpg,,ADT45,62.06
202718.jpg,,Onthanel,50.39
202719.jpg,,ADT45,69.96
202720.jpg,,AndraPonni,66.29
202721.jpg,,ADT45,70.79
202722.jpg,,ADT45,56.27
202723.jpg,,ADT45,62.16
202724.jpg,,ADT45,68.03
202725.jpg,,AtchayaPonni,63.07
202726.jpg,,AtchayaPonni,64.77
202727.jpg,,Ponni,79.11
202728.jpg,,ADT45,61.05
202729.jpg,,ADT45,70.23
202730.jpg,,ADT45,71.14
202731.jpg,,ADT45,61.9
202732.jpg,,ADT45,70.55
202733.jpg,,ADT45,58.65
202734.jpg,,ADT45,70.16
202735.jpg,,KarnatakaPonni,75.03
202736.jpg,,ADT45,72.2
202737.jpg,,ADT45,72.02
202738.jpg,,ADT45,65.59
202739.jpg,,Zonal,71.56
202740.jpg,,ADT45,70.68
202741.jpg,,ADT45,60.88
202742.jpg,,ADT45,73.82
202743.jpg,,ADT45,60.04
202744.jpg,,KarnatakaPonni,49.19
202745.jpg,,ADT45,69.46
202746.jpg,,ADT45,63.87
202747.jpg,,ADT45,68.2
202748.jpg,,ADT45,62.59
202749.jpg,,ADT45,48.85
202750.jpg,,AndraPonni,45.33
202751.jpg,,ADT45,51.61
202752.jpg,,ADT45,59.65
202753.jpg,,AndraPonni,65.4
202754.jpg,,ADT45,65.86
202755.jpg,,Zonal,70.52
202756.jpg,,KarnatakaPonni,74.81
202757.jpg,,ADT45,61.79
202758.jpg,,ADT45,70.4
202759.jpg,,AtchayaPonni,66.01
202760.jpg,,KarnatakaPonni,50.31
202761.jpg,,KarnatakaPonni,75.49
202762.jpg,,KarnatakaPonni,75.21
202763.jpg,,ADT45,71.33
202764.jpg,,Ponni,50.36
202765.jpg,,ADT45,51.64
202766.jpg,,AndraPonni,44.59
202767.jpg,,AndraPonni,65.08
202768.jpg,,ADT45,70.24
202769.jpg,,ADT45,44.73
202770.jpg,,ADT45,69.65
202771.jpg,,ADT45,70.15
202772.jpg,,KarnatakaPonni,75.6
202773.jpg,,ADT45,70.07
202774.jpg,,Zonal,53.14
202775.jpg,,ADT45,68.64
202776.jpg,,ADT45,71.88
202777.jpg,,ADT45,54.5
202778.jpg,,ADT45,60.88
202779.jpg,,KarnatakaPonni,70.65
202780.jpg,,KarnatakaPonni,50.75
202781.jpg,,ADT45,70.91
202782.jpg,,ADT45,45.84
202783.jpg,,ADT45,68.78
202784.jpg,,ADT45,59.47
202785.jpg,,ADT45,70.75
202786.jpg,,ADT45,50.8
202787.jpg,,ADT45,70.66
202788.jpg,,KarnatakaPonni,73.99
202789.jpg,,ADT45,73.01
202790.jpg,,ADT45,61.04
202791.jpg,,ADT45,64.32
202792.jpg,,ADT45,70.07
202793.jpg,,ADT45,60.75
202794.jpg,,ADT45,70.18
202795.jpg,,KarnatakaPonni,74.41
202796.jpg,,Surya,45.82
202797.jpg,,ADT45,72.86
202798.jpg,,ADT45,59.46
202799.jpg,,ADT45,53.97
202800.jpg,,Zonal,67.64
202801.jpg,,ADT45,60.08
202802.jpg,,ADT45,47.84
202803.jpg,,ADT45,68.75
202804.jpg,,ADT45,61.05
202805.jpg,,ADT45,52.89
202806.jpg,,ADT45,53.66
202807.jpg,,ADT45,71.89
202808.jpg,,ADT45,69.92
202809.jpg,,ADT45,70.02
202810.jpg,,ADT45,67.71
202811.jpg,,ADT45,71.44
202812.jpg,,KarnatakaPonni,71.82
202813.jpg,,ADT45,60.2
202814.jpg,,ADT45,70.45
202815.jpg,,RR,67.97
202816.jpg,,Ponni,55.73
202817.jpg,,ADT45,50.23
202818.jpg,,IR20,69.84
202819.jpg,,ADT45,59.95
202820.jpg,,ADT45,69.64
202821.jpg,,KarnatakaPonni,73.42
202822.jpg,,KarnatakaPonni,67.59
202823.jpg,,KarnatakaPonni,76.33
202824.jpg,,ADT45,48.91
202825.jpg,,ADT45,49.13
202826.jpg,,ADT45,69.78
202827.jpg,,KarnatakaPonni,74.77
202828.jpg,,ADT45,49.49
202829.jpg,,ADT45,57.58
202830.jpg,,AndraPonni,64.7
202831.jpg,,ADT45,66.34
202832.jpg,,ADT45,74.07
202833.jpg,,ADT45,70.65
202834.jpg,,ADT45,71.03
202835.jpg,,Ponni,64.86
202836.jpg,,ADT45,68.57
202837.jpg,,ADT45,53.75
202838.jpg,,KarnatakaPonni,75.7
202839.jpg,,ADT45,72.01
202840.jpg,,Ponni,83.24
202841.jpg,,ADT45,42.36
202842.jpg,,Onthanel,67.9
202843.jpg,,Ponni,55.84
202844.jpg,,ADT45,69.19
202845.jpg,,ADT45,71.59
202846.jpg,,KarnatakaPonni,74.4
202847.jpg,,ADT45,70.86
202848.jpg,,ADT45,72.42
202849.jpg,,Ponni,60.17
202850.jpg,,ADT45,60.54
202851.jpg,,ADT45,66.24
202852.jpg,,ADT45,59.99
202853.jpg,,ADT45,69.67
202854.jpg,,KarnatakaPonni,47.13
202855.jpg,,ADT45,54.41
202856.jpg,,ADT45,57.06
202857.jpg,,ADT45,49.65
202858.jpg,,ADT45,59.38
202859.jpg,,ADT45,70.08
202860.jpg,,ADT45,59.23
202861.jpg,,Ponni,76.57
202862.jpg,,KarnatakaPonni,75.31
202863.jpg,,ADT45,47.84
202864.jpg,,ADT45,65.15
202865.jpg,,AndraPonni,65.96
202866.jpg,,ADT45,53.64
202867.jpg,,ADT45,71.43
202868.jpg,,ADT45,68.31
202869.jpg,,ADT45,67.45
202870.jpg,,AndraPonni,65.86
202871.jpg,,ADT45,43.3
202872.jpg,,Ponni,54.75
202873.jpg,,AtchayaPonni,56.76
202874.jpg,,ADT45,68.86
202875.jpg,,ADT45,69.5
202876.jpg,,Ponni,61.77
202877.jpg,,ADT45,56.76
202878.jpg,,ADT45,60.82
202879.jpg,,ADT45,62.35
202880.jpg,,ADT45,67.73
202881.jpg,,KarnatakaPonni,75.89
202882.jpg,,ADT45,70.34
202883.jpg,,ADT45,73.11
202884.jpg,,ADT45,71.52
202885.jpg,,Zonal,55.22
202886.jpg,,ADT45,70.26
202887.jpg,,ADT45,66.35
202888.jpg,,ADT45,67.12
202889.jpg,,RR,64.01
202890.jpg,,ADT45,65.75
202891.jpg,,ADT45,70.69
202892.jpg,,ADT45,56.49
202893.jpg,,KarnatakaPonni,73.13
202894.jpg,,ADT45,48.23
202895.jpg,,ADT45,59.64
202896.jpg,,ADT45,70.28
202897.jpg,,Ponni,79.49
202898.jpg,,ADT45,68.7
202899.jpg,,ADT45,68.25
202900.jpg,,ADT45,67.1
202901.jpg,,KarnatakaPonni,71.24
202902.jpg,,ADT45,70.06
202903.jpg,,ADT45,71.13
202904.jpg,,ADT45,69.81
202905.jpg,,AtchayaPonni,58.73
202906.jpg,,ADT45,80.22
202907.jpg,,ADT45,69.56
202908.jpg,,ADT45,69.61
202909.jpg,,KarnatakaPonni,73.28
202910.jpg,,Zonal,70.07
202911.jpg,,ADT45,69.41
202912.jpg,,ADT45,70.21
202913.jpg,,ADT45,48.51
202914.jpg,,ADT45,69.17
202915.jpg,,ADT45,70.97
202916.jpg,,ADT45,67.5
202917.jpg,,AndraPonni,65.24
202918.jpg,,ADT45,50.36
202919.jpg,,ADT45,67.58
202920.jpg,,ADT45,70.36
202921.jpg,,ADT45,66.96
202922.jpg,,ADT45,66.34
202923.jpg,,Zonal,72.12
202924.jpg,,ADT45,70.84
202925.jpg,,ADT45,70.06
202926.jpg,,IR20,69.21
202927.jpg,,ADT45,69.74
202928.jpg,,ADT45,49.5
202929.jpg,,ADT45,69.29
202930.jpg,,ADT45,74.7
202931.jpg,,AtchayaPonni,43.98
202932.jpg,,ADT45,70.61
202933.jpg,,ADT45,59.89
202934.jpg,,KarnatakaPonni,75.75
202935.jpg,,KarnatakaPonni,69.83
202936.jpg,,ADT45,53.25
202937.jpg,,IR20,68.31
202938.jpg,,ADT45,71.5
202939.jpg,,KarnatakaPonni,46.33
202940.jpg,,ADT45,70.12
202941.jpg,,ADT45,71.1
202942.jpg,,AndraPonni,64.62
202943.jpg,,ADT45,70.34
202944.jpg,,KarnatakaPonni,74.15
202945.jpg,,ADT45,61.29
202946.jpg,,ADT45,57.72
202947.jpg,,ADT45,71.08
202948.jpg,,KarnatakaPonni,76.06
202949.jpg,,ADT45,72.12
202950.jpg,,ADT45,63.72
202951.jpg,,ADT45,72.2
202952.jpg,,ADT45,68.98
202953.jpg,,Ponni,80.64
202954.jpg,,ADT45,73.26
202955.jpg,,ADT45,51.64
202956.jpg,,Ponni,78.55
202957.jpg,,ADT45,58.04
202958.jpg,,ADT45,60.2
202959.jpg,,ADT45,54.11
202960.jpg,,ADT45,70.39
202961.jpg,,AndraPonni,66.41
202962.jpg,,ADT45,72.75
202963.jpg,,IR20,68.33
202964.jpg,,ADT45,65.77
202965.jpg,,ADT45,49.4
202966.jpg,,ADT45,63.57
202967.jpg,,Ponni,79.18
202968.jpg,,AtchayaPonni,47.86
202969.jpg,,KarnatakaPonni,74.74
202970.jpg,,ADT45,70.9
202971.jpg,,ADT45,72.96
202972.jpg,,Onthanel,50.19
202973.jpg,,ADT45,60.58
202974.jpg,,Ponni,46.3
202975.jpg,,ADT45,58.4
202976.jpg,,AtchayaPonni,65.17
202977.jpg,,ADT45,49.3
202978.jpg,,ADT45,70.27
202979.jpg,,ADT45,69.7
202980.jpg,,KarnatakaPonni,50.04
202981.jpg,,Onthanel,48.89
202982.jpg,,ADT45,60.17
202983.jpg,,KarnatakaPonni,75.9
202984.jpg,,ADT45,71.06
202985.jpg,,Onthanel,47.98
202986.jpg,,ADT45,70.22
202987.jpg,,ADT45,59.42
202988.jpg,,ADT45,69.85
202989.jpg,,ADT45,60.43
202990.jpg,,ADT45,69.42
202991.jpg,,ADT45,70.17
202992.jpg,,AndraPonni,63.81
202993.jpg,,ADT45,65.69
202994.jpg,,KarnatakaPonni,75.7
202995.jpg,,ADT45,63.02
202996.jpg,,KarnatakaPonni,50.79
202997.jpg,,ADT45,63.98
202998.jpg,,ADT45,69.77
202999.jpg,,ADT45,69.47
203000.jpg,,KarnatakaPonni,76.34
203001.jpg,,Ponni,72.13
203002.jpg,,ADT45,60.86
203003.jpg,,ADT45,69.72
203004.jpg,,ADT45,70.55
203005.jpg,,ADT45,70.29
203006.jpg,,ADT45,70.6
203007.jpg,,ADT45,59.75
203008.jpg,,ADT45,65.89
203009.jpg,,ADT45,59.29
203010.jpg,,Zonal,70.62
203011.jpg,,ADT45,68.42
203012.jpg,,Zonal,53.62
203013.jpg,,ADT45,44.7
203014.jpg,,ADT45,69.15
203015.jpg,,ADT45,55.84
203016.jpg,,ADT45,70.47
203017.jpg,,ADT45,65.81
203018.jpg,,Onthanel,70.16
203019.jpg,,AtchayaPonni,55.92
203020.jpg,,ADT45,69.08
203021.jpg,,ADT45,67.14
203022.jpg,,ADT45,50.82
203023.jpg,,AndraPonni,61.53
203024.jpg,,ADT45,70.55
203025.jpg,,ADT45,70.89
203026.jpg,,Ponni,54.98
203027.jpg,,Ponni,46.57
203028.jpg,,ADT45,49.69
203029.jpg,,AtchayaPonni,48.66
203030.jpg,,IR20,68.88
203031.jpg,,Zonal,70.57
203032.jpg,,ADT45,54.38
203033.jpg,,ADT45,69.14
203034.jpg,,ADT45,58.26
203035.jpg,,Ponni,48.48
203036.jpg,,ADT45,51.54
203037.jpg,,AndraPonni,64.79
203038.jpg,,KarnatakaPonni,73.31
203039.jpg,,KarnatakaPonni,64.22
203040.jpg,,Zonal,69.78
203041.jpg,,ADT45,69.83
203042.jpg,,ADT45,59.42
203043.jpg,,ADT45,69.52
203044.jpg,,ADT45,69.99
203045.jpg,,ADT45,69.54
203046.jpg,,ADT45,58.67
203047.jpg,,ADT45,70.21
203048.jpg,,Zonal,53.58
203049.jpg,,ADT45,48.42
203050.jpg,,KarnatakaPonni,69.49
203051.jpg,,KarnatakaPonni,76.13
203052.jpg,,ADT45,60.77
203053.jpg,,Zonal,71.9
203054.jpg,,ADT45,59.07
203055.jpg,,AndraPonni,61.82
203056.jpg,,AtchayaPonni,70.78
203057.jpg,,ADT45,58.33
203058.jpg,,ADT45,50.52
203059.jpg,,ADT45,69.51
203060.jpg,,ADT45,65.23
203061.jpg,,AtchayaPonni,66.69
203062.jpg,,KarnatakaPonni,75.73
203063.jpg,,ADT45,55.41
203064.jpg,,Onthanel,70.42
203065.jpg,,ADT45,70.65
203066.jpg,,ADT45,70.27
203067.jpg,,ADT45,67.46
203068.jpg,,RR,63.63
203069.jpg,,ADT45,58.84
203070.jpg,,ADT45,70.86
203071.jpg,,ADT45,72.47
203072.jpg,,ADT45,66.53
203073.jpg,,AtchayaPonni,64.62
203074.jpg,,ADT45,66.81
203075.jpg,,KarnatakaPonni,68.48
203076.jpg,,Zonal,69.4
203077.jpg,,ADT45,63.73
203078.jpg,,AtchayaPonni,50.95
203079.jpg,,AtchayaPonni,65.34
203080.jpg,,ADT45,58.99
203081.jpg,,Zonal,70.02
203082.jpg,,Ponni,58.03
203083.jpg,,AtchayaPonni,64.94
203084.jpg,,ADT45,57.54
203085.jpg,,ADT45,57.36
203086.jpg,,ADT45,70.26
203087.jpg,,Onthanel,50.7
203088.jpg,,ADT45,71.67
203089.jpg,,ADT45,50.6
203090.jpg,,ADT45,74.06
203091.jpg,,AndraPonni,63.62
203092.jpg,,ADT45,69.9
203093.jpg,,ADT45,49.69
203094.jpg,,Zonal,71.04
203095.jpg,,ADT45,70.58
203096.jpg,,KarnatakaPonni,75.42
203097.jpg,,KarnatakaPonni,75.71
203098.jpg,,ADT45,70.27
203099.jpg,,ADT45,70.35
203100.jpg,,AtchayaPonni,55.07
203101.jpg,,ADT45,58.93
203102.jpg,,KarnatakaPonni,71.03
203103.jpg,,KarnatakaPonni,48.88
203104.jpg,,ADT45,70.47
203105.jpg,,ADT45,70.72
203106.jpg,,ADT45,70.64
203107.jpg,,ADT45,72.74
203108.jpg,,ADT45,70.11
203109.jpg,,Onthanel,69.65
203110.jpg,,IR20,68.9
203111.jpg,,Ponni,55.81
203112.jpg,,Onthanel,70.02
203113.jpg,,KarnatakaPonni,76.29
203114.jpg,,Ponni,68.11
203115.jpg,,ADT45,59.07
203116.jpg,,ADT45,47.47
203117.jpg,,ADT45,71.67
203118.jpg,,ADT45,48.38
203119.jpg,,Onthanel,50.1
203120.jpg,,ADT45,69.65
203121.jpg,,Onthanel,68.97
203122.jpg,,ADT45,70.92
203123.jpg,,ADT45,70.17
203124.jpg,,ADT45,51.11
203125.jpg,,Onthanel,50.15
203126.jpg,,Ponni,60.38
203127.jpg,,ADT45,62.59
203128.jpg,,IR20,49.11
203129.jpg,,ADT45,72.96
203130.jpg,,ADT45,70.35
203131.jpg,,Zonal,72.15
203132.jpg,,ADT45,61.57
203133.jpg,,IR20,47.13
203134.jpg,,ADT45,58.83
203135.jpg,,Onthanel,49.23
203136.jpg,,Zonal,69.65
203137.jpg,,ADT45,71.55
203138.jpg,,ADT45,54.16
203139.jpg,,ADT45,71.81
203140.jpg,,ADT45,70.27
203141.jpg,,KarnatakaPonni,69.46
203142.jpg,,ADT45,69.25
203143.jpg,,ADT45,72.68
203144.jpg,,ADT45,65.96
203145.jpg,,ADT45,48.89
203146.jpg,,AndraPonni,64.73
203147.jpg,,ADT45,58.41
203148.jpg,,ADT45,69.12
203149.jpg,,ADT45,67.27
203150.jpg,,ADT45,60.47
